TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788937648)
D [<unknown>:0] 2026-09-09 07:07:28.023 | [poll_loop] Starting poll loopD [<unknown>:0] 2026-09-09 07:07:28.023 | Server: generated instance_id=2530732159733918571
D [<unknown>:0] 2026-09-09 07:07:28.023 | Server: generated instance_id=1890758299016862973
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] Called from TID=2348485
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 07:07:42.162 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 07:07:42.163 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 07:07:42.163 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 07:07:42.163 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 07:07:42.163 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 07:07:42.163 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 07:07:42.163 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 07:07:42.163 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 07:07:42.163 | [PollThread::~PollThread] Destructor called from TID=2348485
D [<unknown>:0] 2026-09-09 07:07:42.163 | [PollThread::shutdown] Called from TID=2348485
D [<unknown>:0] 2026-09-09 07:07:42.163 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 07:07:42.163 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"rust","threads":1,"warehouses":1,"configured_seconds":10,"measured_seconds":10.094932,"commits":587421,"aborts":0,"attempts":587421,"throughput_txn_s":58189.693600709739,"mix":{"NewOrder":264885,"Payment":252187,"Delivery":23688,"OrderStatus":23460,"StockLevel":23201}}
