TPC-C Sharding: Initialized policy with 4 warehouses across 1 shards (version 1788936364)
D [<unknown>:0] 2026-09-09 06:46:04.576 | Server: generated instance_id=6123589845588200065
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Called from TID=2336507
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Sending CmdShutdownD [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Calling thread.join()...

D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Called from TID=2336509
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:46:22.743 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:46:22.743 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:46:22.743 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:46:22.743 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:46:22.743 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:46:22.743 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:46:22.743 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:46:22.743 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:46:22.743 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:46:22.743 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:46:22.743 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:46:22.743 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:46:22.743 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:46:22.743 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:46:22.743 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:46:22.743 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::~PollThread] Destructor called from TID=2336509
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Called from TID=2336509
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:46:22.743 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::~PollThread] Destructor called from TID=2336508
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::shutdown] Called from TID=2336508
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::~PollThread] Destructor called from TID=2336507
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::shutdown] Called from TID=2336507
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::~PollThread] Destructor called from TID=2336510
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::shutdown] Called from TID=2336510
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:46:22.744 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] Called from TID=2336435
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:46:22.766 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:46:22.766 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:46:22.766 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:46:22.766 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::~PollThread] Destructor called from TID=2336435
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] Called from TID=2336435
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:46:22.766 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 06:46:22.767 | [PollThread::shutdown] Called from TID=2336435
D [<unknown>:0] 2026-09-09 06:46:22.767 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:46:22.767 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:46:22.767 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:46:22.767 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:46:22.767 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:46:22.768 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:46:22.768 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:46:22.768 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:46:22.768 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:46:22.768 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:46:22.768 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:46:22.768 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:46:22.768 | [PollThread::~PollThread] Destructor called from TID=2336435
D [<unknown>:0] 2026-09-09 06:46:22.768 | [PollThread::shutdown] Called from TID=2336435
D [<unknown>:0] 2026-09-09 06:46:22.768 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:46:22.768 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"rust","threads":4,"warehouses":4,"configured_seconds":10,"measured_seconds":10.09595,"commits":2145080,"aborts":181,"attempts":2145261,"throughput_txn_s":212469.35652415076,"mix":{"NewOrder":966291,"Payment":921985,"Delivery":85613,"OrderStatus":85582,"StockLevel":85609}}
