TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788940786)
D [<unknown>:0] 2026-09-09 07:59:46.866 | Server: generated instance_id=3460630563698662198
D [<unknown>:0] 2026-09-09 08:00:00.961 | [PollThread::shutdown] Called from TID=2395409
D [<unknown>:0] 2026-09-09 08:00:00.961 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:00:00.961 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Called from TID=2395394
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:00:00.982 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:00:00.982 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:00:00.982 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:00:00.982 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::~PollThread] Destructor called from TID=2395394
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Called from TID=2395394
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Called from TID=2395394
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:00:00.982 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:00:00.983 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:00:00.983 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:00:00.983 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:00:00.983 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:00:00.983 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:00:00.983 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:00:00.983 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:00:00.983 | [PollThread::~PollThread] Destructor called from TID=2395394
D [<unknown>:0] 2026-09-09 08:00:00.983 | [PollThread::shutdown] Called from TID=2395394
D [<unknown>:0] 2026-09-09 08:00:00.983 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:00:00.983 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"rust","threads":1,"warehouses":1,"configured_seconds":10,"measured_seconds":10.084626,"commits":587049,"aborts":0,"attempts":587049,"throughput_txn_s":58212.272820033184,"mix":{"NewOrder":264718,"Payment":252033,"Delivery":23673,"OrderStatus":23440,"StockLevel":23185}}
