TPC-C Sharding: Initialized policy with 4 warehouses across 1 shards (version 1788945782)
D [<unknown>:0] 2026-09-09 09:23:02.940 | Server: generated instance_id=4247947924479727234
D [<unknown>:0] 2026-09-09 09:23:21.233 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 09:23:21.233 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 09:23:21.233 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 09:23:21.233 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 09:23:21.233 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 09:23:21.234 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 09:23:21.234 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 09:23:21.234 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 09:23:21.234 | [PollThread::~PollThread] Destructor called from TID=2440165
D [<unknown>:0] 2026-09-09 09:23:21.234 | [PollThread::shutdown] Called from TID=2440165
D [<unknown>:0] 2026-09-09 09:23:21.234 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 09:23:21.234 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"rust","threads":4,"warehouses":4,"configured_seconds":10,"measured_seconds":10.095413000000001,"commits":2200343,"aborts":229,"attempts":2200572,"throughput_txn_s":217954.72854850019,"mix":{"NewOrder":991312,"Payment":945767,"Delivery":87796,"OrderStatus":87693,"StockLevel":87775}}
