TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788944118)
D [<unknown>:0] 2026-09-09 08:55:18.763 | Server: generated instance_id=4317605132350420000
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::~PollThread] Destructor called from TID=2426075
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] Called from TID=2426075
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:55:32.933 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] Called from TID=2426060
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:55:32.954 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:55:32.954 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:55:32.954 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:55:32.954 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::~PollThread] Destructor called from TID=2426060
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] Called from TID=2426060
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:55:32.954 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::shutdown] Called from TID=2426060
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:55:32.955 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:55:32.955 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:55:32.955 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:55:32.955 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::~PollThread] Destructor called from TID=2426060
D [<unknown>:0] 2026-09-09 08:55:32.955 | [PollThread::shutdown] Called from TID=2426060
D [<unknown>:0] 2026-09-09 08:55:32.956 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:55:32.956 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"rust","threads":1,"warehouses":1,"configured_seconds":10,"measured_seconds":10.086105,"commits":583076,"aborts":0,"attempts":583076,"throughput_txn_s":57809.828471942339,"mix":{"NewOrder":262961,"Payment":250308,"Delivery":23519,"OrderStatus":23264,"StockLevel":23024}}
