new table is created with name: customer_0, table-id: 1, on shard-server id:0
new table is created with name: customer_name_idx_0, table-id: 2, on shard-server id:0
new table is created with name: district_0, table-id: 3, on shard-server id:0
new table is created with name: history_0, table-id: 4, on shard-server id:0
new table is created with name: new_order_0, table-id: 5, on shard-server id:0
new table is created with name: oorder_0, table-id: 6, on shard-server id:0
new table is created with name: oorder_c_id_idx_0, table-id: 7, on shard-server id:0
new table is created with name: order_line_0, table-id: 8, on shard-server id:0
new table is created with name: stock_0, table-id: 9, on shard-server id:0
new table is created with name: stock_data_0, table-id: 10, on shard-server id:0
new table is created with name: warehouse_0, table-id: 11, on shard-server id:0
new table is created with name: item, table-id: 12, on shard-server id:0
TPC-C Sharding: Initialized policy with 1 warehouses across 1 shards (version 1788944182)
D [<unknown>:0] 2026-09-09 08:56:22.818 | Server: generated instance_id=1508189925967203790
D [<unknown>:0] 2026-09-09 08:56:36.266 | [PollThread::~PollThread] Destructor called from TID=2426616
D [<unknown>:0] 2026-09-09 08:56:36.266 | [PollThread::shutdown] Called from TID=2426616
D [<unknown>:0] 2026-09-09 08:56:36.266 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:56:36.266 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Called from TID=2426601
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:56:36.287 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:56:36.287 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:56:36.287 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:56:36.287 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::~PollThread] Destructor called from TID=2426601
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Called from TID=2426601
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Called from TID=2426601
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 08:56:36.287 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 08:56:36.288 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 08:56:36.288 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 08:56:36.288 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 08:56:36.288 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 08:56:36.288 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 08:56:36.288 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 08:56:36.288 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 08:56:36.288 | [PollThread::~PollThread] Destructor called from TID=2426601
D [<unknown>:0] 2026-09-09 08:56:36.288 | [PollThread::shutdown] Called from TID=2426601
D [<unknown>:0] 2026-09-09 08:56:36.288 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 08:56:36.288 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"cpp","threads":1,"warehouses":1,"configured_seconds":10,"measured_seconds":10.096188,"commits":410764,"aborts":0,"attempts":410764,"throughput_txn_s":40685.05855873524,"mix":{"NewOrder":185149,"Payment":176422,"Delivery":16529,"OrderStatus":16381,"StockLevel":16283}}
